COMMUNE,CODE_LAU2,SURFACE_GEOMETRIQUE_COMMUNE_[m2],CANTON,DISTRICT,CIRCONSCRIPTION_ELECTORALE,ARRONDISSEMENT_JUDICIAIRE
Vallée de l'Ernz,0610,39901124,Diekirch,Diekirch,NORD,DIEKIRCH
Dalheim,1202,19172011,Remich,Grevenmacher,EST,LUXEMBOURG
Heffingen,0405,13276234,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Diekirch,0603,12463793,Diekirch,Diekirch,NORD,DIEKIRCH
Bourscheid,0602,36843106,Diekirch,Diekirch,NORD,DIEKIRCH
Habscht,0103,32579429,Capellen,Luxembourg,SUD,LUXEMBOURG
Dudelange,0203,21413371,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Manternach,1106,27853842,Grevenmacher,Grevenmacher,EST,LUXEMBOURG
Betzdorf,1101,26194959,Grevenmacher,Grevenmacher,EST,LUXEMBOURG
Grevenmacher,1104,16344280,Grevenmacher,Grevenmacher,EST,LUXEMBOURG
Clervaux,0501,85607181,Clervaux,Diekirch,NORD,DIEKIRCH
Schifflange,0214,7760088,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Mertzig,0607,11091744,Diekirch,Diekirch,NORD,DIEKIRCH
Vianden,0903,9672326,Vianden,Diekirch,NORD,DIEKIRCH
Junglinster,1105,55713206,Grevenmacher,Grevenmacher,EST,LUXEMBOURG
Boulaide,0801,32403002,Wiltz,Diekirch,NORD,DIEKIRCH
Ell,0703,21692590,Redange,Diekirch,NORD,DIEKIRCH
Leudelange,0207,13667544,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Bous-Waldbredimus,1209,27987678,Remich,Grevenmacher,EST,LUXEMBOURG
Echternach,1005,20415677,Echternach,Grevenmacher,EST,DIEKIRCH
Putscheid,0902,27020635,Vianden,Diekirch,NORD,DIEKIRCH
Biwer,1102,23032472,Grevenmacher,Grevenmacher,EST,LUXEMBOURG
Lac de la Haute-Sûre,0806,48681022,Wiltz,Diekirch,NORD,DIEKIRCH
Waldbillig,1008,23223220,Echternach,Grevenmacher,EST,DIEKIRCH
Wiltz,0807,39500488,Wiltz,Diekirch,NORD,DIEKIRCH
Useldange,0708,24007107,Redange,Diekirch,NORD,DIEKIRCH
Strassen,0309,10601707,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Kopstal,0107,8026776,Capellen,Luxembourg,SUD,LUXEMBOURG
Rosport-Mompach,1006,56658457,Echternach,Grevenmacher,EST,DIEKIRCH
Esch-sur-Alzette,0204,14396037,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Rumelange,0212,6841341,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Bertrange,0301,17263783,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Roeser,0211,24064439,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Mondorf-les-Bains,1204,13591512,Remich,Grevenmacher,EST,LUXEMBOURG
Winseler,0808,30629319,Wiltz,Diekirch,NORD,DIEKIRCH
Sandweiler,0306,7752493,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Berdorf,1003,21932506,Echternach,Grevenmacher,EST,DIEKIRCH
Parc Hosingen,0503,70534411,Clervaux,Diekirch,NORD,DIEKIRCH
Schengen,1206,31208794,Remich,Grevenmacher,EST,LUXEMBOURG
Dippach,0101,17261490,Capellen,Luxembourg,SUD,LUXEMBOURG
Wormeldange,1108,16698707,Grevenmacher,Grevenmacher,EST,LUXEMBOURG
Bettendorf,0601,23249683,Diekirch,Diekirch,NORD,DIEKIRCH
Niederanven,0305,41504232,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Luxembourg,0304,51736603,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Remich,1205,5109901,Remich,Grevenmacher,EST,LUXEMBOURG
Fischbach,0404,19517287,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Rambrouch,0704,79546565,Redange,Diekirch,NORD,DIEKIRCH
Mertert,1107,15059528,Grevenmacher,Grevenmacher,EST,LUXEMBOURG
Hesperange,0303,27392818,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Tandel,0901,41734435,Vianden,Diekirch,NORD,DIEKIRCH
Lintgen,0407,15420466,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Sanem,0213,24491447,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Frisange,0205,18364263,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Walferdange,0310,7050125,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Esch-sur-Sûre,0802,51441539,Wiltz,Diekirch,NORD,DIEKIRCH
Schuttrange,0307,16167265,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Kiischpelt,0805,33765720,Wiltz,Diekirch,NORD,DIEKIRCH
Beckerich,0701,28552808,Redange,Diekirch,NORD,DIEKIRCH
Mondercange,0208,21404750,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Troisvierges,0504,38117807,Clervaux,Diekirch,NORD,DIEKIRCH
Saeul,0707,14954221,Redange,Diekirch,NORD,DIEKIRCH
Schieren,0609,10413859,Diekirch,Diekirch,NORD,DIEKIRCH
Lenningen,1203,20511297,Remich,Grevenmacher,EST,LUXEMBOURG
Kehlen,0105,28542722,Capellen,Luxembourg,SUD,LUXEMBOURG
Wincrange,0502,113814092,Clervaux,Diekirch,NORD,DIEKIRCH
Ettelbruck,0605,15195822,Diekirch,Diekirch,NORD,DIEKIRCH
Consdorf,1004,25954112,Echternach,Grevenmacher,EST,DIEKIRCH
Reisdorf,0608,14767794,Diekirch,Diekirch,NORD,DIEKIRCH
Kayl,0206,14868332,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Differdange,0202,22224090,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Contern,0302,20799160,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Feulen,0606,22825392,Diekirch,Diekirch,NORD,DIEKIRCH
Flaxweiler,1103,30174270,Grevenmacher,Grevenmacher,EST,LUXEMBOURG
Lorentzweiler,0408,17655708,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Nommern,0410,22688002,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Steinfort,0110,12180831,Capellen,Luxembourg,SUD,LUXEMBOURG
Mamer,0108,27820874,Capellen,Luxembourg,SUD,LUXEMBOURG
Préizerdaul,0702,15728627,Redange,Diekirch,NORD,DIEKIRCH
Weiswampach,0505,35184941,Clervaux,Diekirch,NORD,DIEKIRCH
Stadtbredimus,1207,9861112,Remich,Grevenmacher,EST,LUXEMBOURG
Vichten,0709,12431261,Redange,Diekirch,NORD,DIEKIRCH
Steinsel,0308,21895977,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Larochette,0406,15426538,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Bettembourg,0201,21593516,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Weiler-la-Tour,0311,17114106,Luxembourg,Luxembourg,CENTRE,LUXEMBOURG
Goesdorf,0804,29408490,Wiltz,Diekirch,NORD,DIEKIRCH
Koerich,0106,18997638,Capellen,Luxembourg,SUD,LUXEMBOURG
Bech,1002,23431744,Echternach,Grevenmacher,EST,DIEKIRCH
Beaufort,1001,13762200,Echternach,Grevenmacher,EST,DIEKIRCH
Bissen,0402,20832231,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Mersch,0409,49508789,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Colmar-Berg,0401,12339508,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Erpeldange-sur-Sûre,0604,17926545,Diekirch,Diekirch,NORD,DIEKIRCH
Redange/Attert,0706,32312637,Redange,Diekirch,NORD,DIEKIRCH
Käerjeng,0104,33692615,Capellen,Luxembourg,SUD,LUXEMBOURG
Pétange,0209,11967031,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Garnich,0102,20931863,Capellen,Luxembourg,SUD,LUXEMBOURG
Helperknapp,0403,37716928,Mersch,Luxembourg,CENTRE,LUXEMBOURG
Reckange-sur-Mess,0210,20544170,Esch-sur-Alzette,Luxembourg,SUD,LUXEMBOURG
Groussbus-Wal,0711,40443956,Redange,Diekirch,NORD,DIEKIRCH
